,id,url
0,bf3f4886-3a36-4b63-8a63-6cc2fb21662e,https://musify.club/track/dl/2095297/feuerschwanz-drachentanz.mp3
1,eedfa1b5-17fe-4b66-8359-e4e9adf1c560,https://musify.club/track/dl/433601/prima-nocte.mp3
2,dc701a5c-e068-493c-b246-ad901121ae3b,https://musify.club/track/dl/374695/teufelstanz.mp3
3,70183081-907d-4985-a90b-bf4c586af39c,https://musify.club/track/dl/7282610/anton-webern-iii-o-sanftes-gluhn-der-berge-3-orchesterlieder.mp3
4,5b5a8c81-e59c-48ba-8554-56a43cf70a3d,https://musify.club/track/dl/343717/z-ekel.mp3
5,955655f8-32b2-479a-9a85-6ea578a5b006,https://musify.club/track/dl/4231869/rabauken-sauflied.mp3
6,61cd7681-21ba-4f21-8e17-a12789ab90ba,https://musify.club/track/dl/157443/grenzen-der-traum.mp3
7,39a55774-06be-40cc-9a4d-0b3acb3623d2,https://musify.club/track/dl/975203/estella-warren.mp3
8,015183dd-d3cf-4a2c-8b27-37d0720c1eec,https://musify.club/track/dl/2095296/feuerschwanz-das-mittelalter.mp3
9,6bc0c1aa-78c7-4505-bdcd-96605c96d4a0,https://musify.club/track/dl/2095297/feuerschwanz-drachentanz.mp3
10,cba20886-0458-4652-9ce8-1ffca07abec6,https://musify.club/track/dl/2095298/feuerschwanz-das-turnier.mp3
11,d54c31ea-8331-4bf0-88c3-2d695977ded0,https://musify.club/track/dl/433601/prima-nocte.mp3
12,98c31b9d-9116-44b3-be41-803f6b8972f0,https://musify.club/track/dl/8769011/teufelstanz-barentanz.mp3
13,6180c0d4-2db0-4652-8ad2-dfdd62cb4eaa,https://musify.club/track/dl/184904/die-gesellschaft-der-grauen-herren.mp3
14,f9581fb1-29ad-498f-b8ce-fb9cd6fa1292,https://musify.club/track/dl/661348/rufus-zuphall-weiss-der-teufel-1970.mp3
15,6efba5ce-a6b0-47ee-aaf8-d8205a3daa10,https://musify.club/track/dl/52843/schneewittchen.mp3
16,87a338d7-18cf-4d53-ae12-8e694382a9fc,https://musify.club/track/dl/157443/grenzen-der-traum.mp3
17,f1123223-f2d8-4de0-b526-bfa1419e2aae,https://musify.club/track/dl/928468/rauber-rob.mp3
18,66623cff-eb9d-49ed-b93d-9e8be474cb2f,https://musify.club/track/dl/4231869/rabauken-sauflied.mp3
19,68fd8f29-6aea-4cb1-be08-160044e6e9dd,https://musify.club/track/dl/2095307/feuerschwanz-teufelsgeschenk.mp3
20,35aeae88-3af4-4199-971f-092b09c0f493,https://musify.club/track/dl/2095308/feuerschwanz-lasst-die-ritter-schlafen.mp3
21,4ee4536b-13b7-44d7-bb15-6343db9566fe,https://musify.club/track/dl/1572235/gefrierbrand-es-war-einmal-2020.mp3
22,bdfb0ae2-d439-45dc-a819-c3b2f7ac2f54,https://musify.club/track/dl/42817/pat-metheny.mp3
23,8e34e33d-5de8-44fd-a794-95326aca04fb,https://musify.club/track/dl/3652/ray-charles.mp3
24,26915e29-7410-4fc1-99ea-6390abe7dc8f,https://musify.club/track/dl/2095249/feuerschwanz-der-glockner.mp3
25,f41384f3-1407-4f02-b04e-bdf5b022780c,https://musify.club/track/dl/1438058/schrottgrenze-vaganten-und-renegaten-belladonna-2003.mp3
26,54eb7cb7-86e0-4eb2-b9ea-d67161f9ead6,https://musify.club/track/dl/2095254/feuerschwanz-zwischenspotzzz.mp3
27,5fad4b8e-bc86-401c-82a8-2e9f24fa61ef,https://musify.club/track/dl/353040/die-arzte-lied-vom-scheitern-2008.mp3
28,8096adf6-d67f-46a3-b55c-4ccdcce74d10,https://musify.club/track/dl/2095253/feuerschwanz-feuerkantate.mp3
29,058aeecf-bace-4f14-b474-d6b09d48a2d7,https://musify.club/track/dl/2095254/feuerschwanz-zwischenspotzzz.mp3
30,69f3948e-efca-49d6-991e-91f8df08c98e,https://musify.club/track/dl/1166155/j-b-o-meister-der-musik-1998.mp3
31,6abcae95-e9ea-4228-af75-45a2323dd888,https://musify.club/track/dl/1442083/candle-light-lounge-vol-1-2021.mp3
32,0b6ee3a6-6a7c-49ad-9c18-48eac526f211,https://musify.club/track/dl/2095257/feuerschwanz-verteidiger-des-wahren-mets.mp3
33,85914a02-2b33-4b9f-a8b5-7f6e42a30f84,https://musify.club/track/dl/2095258/feuerschwanz-die-buckligen-fiedler.mp3
34,2b460f09-dee2-46ae-b476-fe9636a764b4,https://musify.club/track/dl/2095254/feuerschwanz-zwischenspotzzz.mp3
35,122684cc-e5c8-466f-b917-f1a46470eba3,https://musify.club/track/dl/2095260/feuerschwanz-holdste-maid.mp3
36,45f14f5f-6bd3-46db-a7d2-02f6b43faf42,https://musify.club/track/dl/285440/die-prinzen-und-der-thomanerchor-leipzig.mp3
37,e332553d-cf8d-486a-85ac-44c4e9b718f3,https://musify.club/track/dl/2095262/feuerschwanz-habe-mut.mp3
38,7402cb81-b2f6-4c35-b583-780bc1eeff92,https://musify.club/track/dl/2095263/feuerschwanz-letzte-feier.mp3
39,9680d3b0-e193-4b64-9bf5-b1da25216e21,https://musify.club/track/dl/2095297/feuerschwanz-drachentanz.mp3
40,be30022e-b208-4671-bb0c-cee3e4c6d1b7,https://musify.club/track/dl/500196/turnier-kapelle-dajos-bela.mp3
41,26d4b2a2-7a29-4413-bdd4-38ba08020fd5,https://musify.club/track/dl/848780/100-jahre-bayreuth-auf-schallplatte-cd5-auszuge-aus-die-meistersinger--2006.mp3
42,b6f7930d-ba79-4a2b-8a8e-4a7b5ad9677d,https://musify.club/track/dl/1442083/candle-light-lounge-vol-1-2021.mp3
43,f9d669ec-5a38-4f33-9b7b-0b6ea6adce04,https://musify.club/track/dl/2095253/feuerschwanz-feuerkantate.mp3
44,a463f881-66a5-4fe2-9283-e40f584fbfdd,https://musify.club/track/dl/184904/die-gesellschaft-der-grauen-herren.mp3
45,2eb16f74-8c70-4927-8683-0870a72c56c6,https://musify.club/track/dl/673026/metronic-underground.mp3
46,e3e5aa4d-c912-4909-8e32-c37f059622c4,https://musify.club/track/dl/2095249/feuerschwanz-der-glockner.mp3
47,164011dd-1fcf-4032-8e16-1ac5fb86a08e,https://musify.club/track/dl/2095257/feuerschwanz-verteidiger-des-wahren-mets.mp3
48,3c88a20d-82c6-472f-bfd2-6710af69efea,https://musify.club/track/dl/928468/rauber-rob.mp3
49,435d8266-22eb-4380-b0b8-8147151273ce,https://musify.club/track/dl/2095307/feuerschwanz-teufelsgeschenk.mp3
50,92f97fa6-004f-4bbd-a052-ce68df7a9dfd,https://musify.club/track/dl/8769011/teufelstanz-barentanz.mp3
51,53a7461c-cb2e-4316-9e57-d15001bb878e,https://musify.club/track/dl/661348/rufus-zuphall-weiss-der-teufel-1970.mp3
52,8d124104-8b61-4c9e-8767-9b497b24e5d1,https://musify.club/track/dl/52843/schneewittchen.mp3
53,d3ad9b82-c9af-41e0-8df4-f242dd075a3b,https://musify.club/track/dl/353779/holzwurm.mp3
54,38bb0a34-6429-4daa-b5bc-5289bdda4652,https://musify.club/track/dl/4231869/rabauken-sauflied.mp3
55,0934804b-4768-4f31-9817-980db02ff1bc,https://musify.club/track/dl/794110/silla-es-war-einmal-in-sudberlin-cd-3-bonus-ep-2016.mp3
56,731f952c-1921-4e9e-9edf-a390789ea507,https://musify.club/track/dl/270912/feuerschwanz-metvernichter-2009.mp3
57,e6845d54-44da-48b4-9f63-b6bfc8656417,https://musify.club/track/dl/1487955/blinky-blinky-computerband-ich-will-nicht-tanzen-2016.mp3
58,0b6e3ab3-d156-4049-9c16-f2fe7e69b1b5,https://musify.club/track/dl/2095228/feuerschwanz-hurra-hurra-die-pest-ist-da.mp3
59,1f087f15-eda6-442b-850d-eda517267a93,https://musify.club/track/dl/5639/alien-vampires.mp3
60,e529db52-babc-4963-a21d-02d257be0d49,https://musify.club/track/dl/55044/samsas-traum-a-ura-und-das-schnecken-haus-cd1-2004.mp3
61,21315b2f-7a82-43d3-a83a-b96e3e27076e,https://musify.club/track/dl/41963/trollskogen-der-weg-zur-unendlichkeit-2003.mp3
62,d1b20fab-8ed1-47e4-9eef-43e7d3d33ae8,https://musify.club/track/dl/1287117/oliver-haidt-fur-eine-nacht-2019.mp3
63,f30e8ff2-916b-4cc1-ae15-5d8fcbdd0798,https://musify.club/track/dl/2095232/feuerschwanz-schwanzonate.mp3
64,5ace15da-a7dd-4250-888a-3a4a96587e6c,https://musify.club/track/dl/2095231/feuerschwanz-der-ekel.mp3
65,55748eb6-572b-4de0-94da-2acaba10a4ad,https://musify.club/track/dl/11/franz-ferdinand.mp3
66,47c0b137-d79e-4fe6-8d98-4efd00b3bdd9,https://musify.club/track/dl/506204/loreley.mp3
67,80101278-2beb-480a-b6d9-8ce0d2679d49,https://musify.club/track/dl/2095237/feuerschwanz-falsche-rose.mp3
68,54dc3bc0-7cad-444c-8a1a-17f0af8d31e1,https://musify.club/track/dl/859639/die-toten-hosen-zehn-kleine-jagermeister-1996.mp3
69,f529c597-6683-438c-8af1-864d01a8e8ba,https://musify.club/track/dl/477969/michael-hirte-einsamer-hirte-und-die-schoensten-weihnachtslieder-2009.mp3
70,41d8e307-f02c-4412-8cb4-bc40205364c6,https://musify.club/track/dl/441639/andrea-berg-nah-am-feuer-2002.mp3
71,e390b85d-f803-42ce-85e1-90271d48e55b,https://musify.club/track/dl/1396953/feuerschwanz-es-war-einmal-teil-4.mp3
72,4767ffce-5100-48d0-8d51-61b916cf9ba7,https://musify.club/track/dl/475815/simone-solang-wir-lieben-2001.mp3
73,d0d161b1-79ab-4f46-aec9-935eb27a7144,https://musify.club/track/dl/1396955/feuerschwanz-jungfernkranz.mp3
74,785090b5-9bee-4a42-8d43-cc5a0d06c549,https://musify.club/track/dl/383400/christian-wunsch.mp3
75,420ce089-213a-43df-9d1b-ff8cd1347e50,https://musify.club/track/dl/82184/latte-e-miele.mp3
76,c7838eab-ae50-4b81-a9ce-f8adf9bcf82d,https://musify.club/track/dl/1642821/feuerschwanz-monogamie.mp3
77,a3203aa9-67f0-49f7-8ed3-d7e99781619d,https://musify.club/track/dl/22/mariah-carey.mp3
78,b4dd4fa8-dd6e-4368-963d-f33703e5964b,https://musify.club/track/dl/1194619/der-tod-und-die-landsknechte-sohne-des-teufels-2019.mp3
79,1b64a262-6304-4a5b-9080-89ce1edaccce,https://musify.club/track/dl/344187/der-henker.mp3
80,7a86720c-8167-4352-a871-5511fdba2571,https://musify.club/track/dl/425965/kriegstrommeln-evropa-toleranz-2013.mp3
81,5d5fd31c-e405-4a20-82ee-1006ac95ab93,https://musify.club/track/dl/1396963/feuerschwanz-metmaschine.mp3
82,fb1b298f-0ebc-4425-8f99-ffbc3aaffa41,https://musify.club/track/dl/298697/wende-vorspiel-einer-philosophie-der-zukunft-2011.mp3
83,420c8ee0-6016-4280-b2fe-8b808eebf193,https://musify.club/track/dl/549319/the-sound-symposium.mp3
84,57a2022f-bee8-4a92-8ab7-d124697a58a9,https://musify.club/track/dl/1517869/gaby-albrecht-kult-album-klassiker-disc-2-spiegel-der-gefuhle-2018.mp3
85,15e81801-55eb-454f-b4e7-21071d0206c7,https://musify.club/track/dl/592642/finsterforst-mach-dich-frei-2015.mp3
86,1898109b-7239-48b9-977c-da72acd25d37,https://musify.club/track/dl/2700853/feuerschwanz-schlammschlacht.mp3
87,96662990-1727-42f7-a1fe-0b650c20e42b,https://musify.club/track/dl/158574/johanna.mp3
88,4fe45c67-4581-4702-b74f-306f881a59d6,https://musify.club/track/dl/2700855/feuerschwanz-metnotstand-im-marchenland.mp3
89,1f755e79-0eca-4cfc-9537-78e2a04b28d8,https://musify.club/track/dl/1012142/unherz-fur-immer-2018.mp3
90,8731c66c-1695-43a2-ac55-b3f2f63f2410,https://musify.club/track/dl/2700857/feuerschwanz-der-geizhals.mp3
91,f9a554da-4c3b-448f-a5dd-3885fb59cf43,https://musify.club/track/dl/2700858/feuerschwanz-die-spielmannstrane.mp3
92,05e7e440-a159-4e67-9f1d-fbabc230ac81,https://musify.club/track/dl/474011/alveol-and-genoveva.mp3
93,af56a23c-7e0c-4c69-a2a8-95561b6ed98c,https://musify.club/track/dl/1646259/abbruch-nimmerland-2013.mp3
94,b36b3e6c-aea1-44ec-b9dd-e666d0c9e02b,https://musify.club/track/dl/2700861/feuerschwanz-aurum-potabile.mp3
95,a0a542a8-4900-4f31-90e0-c63a1674e8cd,https://musify.club/track/dl/208273/clean-bandit.mp3
96,bb1c035e-46e0-4fb4-bfd3-780a29e3d796,https://musify.club/track/dl/2700863/feuerschwanz-der-hengst.mp3
97,80ac101d-d701-40b0-973f-b1b14138ecfd,https://musify.club/track/dl/955086/joachim-witt-rubezahl-2018.mp3
98,ef3d8aa8-3b5d-41d0-a280-c33ab8c08400,https://musify.club/track/dl/2700865/feuerschwanz-das-niemals-endende-gelage.mp3
99,be29922e-9e4f-458c-8ae9-2fca33e106dc,https://musify.club/track/dl/2700855/feuerschwanz-metnotstand-im-marchenland.mp3
100,c8645187-ae85-46d5-81c1-71e5cf73150a,https://musify.club/track/dl/4642960/feuerschwanz-aufs-leben.mp3
101,b19402e5-284b-4edb-862b-4d7947921a26,https://musify.club/track/dl/61993/sturmwehr-tief-in-meinem-herzen-2000.mp3
102,2562c817-c533-4597-9b79-f4c932a00877,https://musify.club/track/dl/957009/james-morrison-australia-manner-dangerous-2000.mp3
103,7bb7cc76-dd00-48d4-9b24-cefefe1324dc,https://musify.club/track/dl/1717705/parzival-peitsche-und-zuckerbrot.mp3
104,f8612d6e-3d9e-4280-bc8d-c58bacbeaa9a,https://musify.club/track/dl/271/hans-zimmer.mp3
105,826687c0-6de6-409b-bcb7-e1c2947238c8,https://musify.club/track/dl/4642965/feuerschwanz-blode-frage-saufgelage.mp3
106,f329d2e3-fb47-4b63-b1a1-7d7af777910a,https://musify.club/track/dl/4642966/feuerschwanz-seemannsliebe.mp3
107,1c0a5d4d-46b6-4ee5-86fd-25daeae620f9,https://musify.club/track/dl/319650/demis-roussos-auf-wiedersehn-1974.mp3
108,4713b0ea-4a64-4289-9b64-ed28ca73a485,https://musify.club/track/dl/1296625/toronto-sweden-under-siege-2020.mp3
109,54d33aa0-ff40-4c98-a41c-892c3856b550,https://musify.club/track/dl/4642969/feuerschwanz-sundenfrei-zum-sonderpreis.mp3
110,67f71222-cbc9-4853-9af2-3d99b955fd92,https://musify.club/track/dl/260866/culture-shock-protection-ohrwurm-2011.mp3
111,055e23a1-44d8-4282-9374-8c5aef99ff86,https://musify.club/track/dl/4642971/feuerschwanz-der-druide.mp3
112,d9e28407-c51b-420f-9611-69127c275735,https://musify.club/track/dl/4642972/feuerschwanz-frisch-gezapft.mp3
113,1ab30043-e920-49ed-820e-3651b7efa499,https://musify.club/track/dl/427683/in-vino-veritas.mp3
114,150c4725-db87-4640-a9d1-01655a5f41cb,https://musify.club/track/dl/4642974/feuerschwanz-aufs-leben-nach-der-feier.mp3
115,c8645187-ae85-46d5-81c1-71e5cf73150a,https://musify.club/track/dl/4642960/feuerschwanz-aufs-leben.mp3
116,b19402e5-284b-4edb-862b-4d7947921a26,https://musify.club/track/dl/61993/sturmwehr-tief-in-meinem-herzen-2000.mp3
117,2562c817-c533-4597-9b79-f4c932a00877,https://musify.club/track/dl/957009/james-morrison-australia-manner-dangerous-2000.mp3
118,7bb7cc76-dd00-48d4-9b24-cefefe1324dc,https://musify.club/track/dl/1717705/parzival-peitsche-und-zuckerbrot.mp3
119,f8612d6e-3d9e-4280-bc8d-c58bacbeaa9a,https://musify.club/track/dl/271/hans-zimmer.mp3
120,826687c0-6de6-409b-bcb7-e1c2947238c8,https://musify.club/track/dl/4642965/feuerschwanz-blode-frage-saufgelage.mp3
121,f329d2e3-fb47-4b63-b1a1-7d7af777910a,https://musify.club/track/dl/4642966/feuerschwanz-seemannsliebe.mp3
122,1c0a5d4d-46b6-4ee5-86fd-25daeae620f9,https://musify.club/track/dl/319650/demis-roussos-auf-wiedersehn-1974.mp3
123,4713b0ea-4a64-4289-9b64-ed28ca73a485,https://musify.club/track/dl/1296625/toronto-sweden-under-siege-2020.mp3
124,54d33aa0-ff40-4c98-a41c-892c3856b550,https://musify.club/track/dl/4642969/feuerschwanz-sundenfrei-zum-sonderpreis.mp3
125,67f71222-cbc9-4853-9af2-3d99b955fd92,https://musify.club/track/dl/260866/culture-shock-protection-ohrwurm-2011.mp3
126,055e23a1-44d8-4282-9374-8c5aef99ff86,https://musify.club/track/dl/4642971/feuerschwanz-der-druide.mp3
127,d9e28407-c51b-420f-9611-69127c275735,https://musify.club/track/dl/4642972/feuerschwanz-frisch-gezapft.mp3
128,c8645187-ae85-46d5-81c1-71e5cf73150a,https://musify.club/track/dl/4642960/feuerschwanz-aufs-leben.mp3
129,b19402e5-284b-4edb-862b-4d7947921a26,https://musify.club/track/dl/61993/sturmwehr-tief-in-meinem-herzen-2000.mp3
130,2562c817-c533-4597-9b79-f4c932a00877,https://musify.club/track/dl/957009/james-morrison-australia-manner-dangerous-2000.mp3
131,7bb7cc76-dd00-48d4-9b24-cefefe1324dc,https://musify.club/track/dl/1717705/parzival-peitsche-und-zuckerbrot.mp3
